"Name"	"Name-vcf"	"Accession"	"Category"	"Origin"	"Source_Species"	"GenGroup90"	"GenGroup80"	"GenGroup"	"Long"	"Lat"	"Notes"
"IG_1046"	"IG_1046_AGL"	"KP:GERM28864"	"Germplasm_Accession"	"Egypt"	"Lens_culinaris"	1	1	1	"na"	"na"	
"PI_298357_LSP"	"PI_298357_LSP_AGL"	"KP:GERM28991"	"Germplasm_Accession"	"Egypt"	"Lens_culinaris"		1	1	"na"	"na"	
"IG_4258"	"IG_4258_AGL"	"KP:GERM28867"	"Germplasm_Accession"	"India"	"Lens_culinaris"			1	"na"	"na"	
"PI_472213_LSP"	"PI_472213_LSP_AGL"	"KP:GERM29113"	"Germplasm_Accession"	"India"	"Lens_culinaris"			1	"na"	"na"	
"ILL_1553"	"ILL_1553_AGL"	"KP:GERM28879"	"Germplasm_Accession"	"Iran"	"Lens_culinaris"	1	1	1	"na"	"na"	
"PI_329157_LSP"	"PI_329157_LSP_AGL"	"KP:GERM29028"	"Germplasm_Accession"	"Iran"	"Lens_culinaris"	1	1	1	"na"	"na"	
"PI_431618_LSP"	"PI_431618_LSP_AGL"	"KP:GERM29058"	"Germplasm_Accession"	"Iran"	"Lens_culinaris"		1	1	"na"	"na"	
"PI_431636_LSP"	"PI_431636_LSP_AGL"	"KP:GERM29062"	"Germplasm_Accession"	"Iran"	"Lens_culinaris"			1	"na"	"na"	
"PI_431643_LSP"	"PI_431643_LSP_AGL"	"KP:GERM29063"	"Germplasm_Accession"	"Iran"	"Lens_culinaris"	1	1	1	"na"	"na"	
"PI_431809_LSP"	"PI_431809_LSP_AGL"	"KP:GERM29077"	"Germplasm_Accession"	"Iran"	"Lens_culinaris"			1	"na"	"na"	
"PI_431824_LSP"	"PI_431824_LSP_AGL"	"KP:GERM29078"	"Germplasm_Accession"	"Iran"	"Lens_culinaris"	1	1	1	"na"	"na"	
"PI_431884_LSP"	"PI_431884_LSP_AGL"	"KP:GERM29081"	"Germplasm_Accession"	"Iran"	"Lens_culinaris"	1	1	1	"na"	"na"	
"PI_431980_LSP"	"PI_431980_LSP_AGL"	"KP:GERM29085"	"Germplasm_Accession"	"Iran"	"Lens_culinaris"		1	1	"na"	"na"	
"PI_432001_LSP"	"PI_432001_LSP_AGL"	"KP:GERM29087"	"Germplasm_Accession"	"Iran"	"Lens_culinaris"			1	"na"	"na"	
"PI_432005_LSP"	"PI_432005_LSP_AGL"	"KP:GERM29089"	"Germplasm_Accession"	"Iran"	"Lens_culinaris"			1	"na"	"na"	
"PI_432085_LSP"	"PI_432085_LSP_AGL"	"KP:GERM29092"	"Germplasm_Accession"	"Iran"	"Lens_culinaris"	1	1	1	"na"	"na"	
"PI_432184_LSP"	"PI_432184_LSP_AGL"	"KP:GERM29097"	"Germplasm_Accession"	"Iran"	"Lens_culinaris"	1	1	1	"na"	"na"	
"PI_432188_LSP"	"PI_432188_LSP_AGL"	"KP:GERM29098"	"Germplasm_Accession"	"Iran"	"Lens_culinaris"	1	1	1	"na"	"na"	
"PI_472629_LSP"	"PI_472629_LSP_AGL"	"KP:GERM29124"	"Germplasm_Accession"	"Iran"	"Lens_culinaris"	1	1	1	"na"	"na"	
"PI_298923_LSP"	"PI_298923_LSP_AGL"	"KP:GERM28997"	"Germplasm_Accession"	"Italy"	"Lens_culinaris"		1	1	"na"	"na"	
"PI_432245_LSP"	"PI_432245_LSP_AGL"	"KP:GERM29103"	"Germplasm_Accession"	"Lebanon"	"Lens_culinaris"	1	1	1	"na"	"na"	
"ILL_4782"	"ILL_4782_AGL"	"KP:GERM28899"	"Germplasm_Accession"	"Norway"	"Lens_culinaris"		1	1	"na"	"na"	
"PI_426778_LSP"	"PI_426778_LSP_AGL"	"KP:GERM29054"	"Germplasm_Accession"	"Pakistan"	"Lens_culinaris"			1	"na"	"na"	
"PI_179330"	"PI_179330_AGL"	"KP:GERM28954"	"Germplasm_Accession"	"Turkey"	"Lens_culinaris"	1	1	1	"na"	"na"	"From Yukari Keferze, Bersiri, Siirt."
"PI_182217_LSP"	"PI_182217_LSP_AGL"	"KP:GERM28957"	"Germplasm_Accession"	"Turkey"	"Lens_culinaris"		1	1	"na"	"na"	"Elbistan, Maras"
"PI_339266_LSP"	"PI_339266_LSP_AGL"	"KP:GERM29030"	"Germplasm_Accession"	"Turkey"	"Lens_culinaris"			1	"na"	"na"	
"PI_383682_LSP"	"PI_383682_LSP_AGL"	"KP:GERM29048"	"Germplasm_Accession"	"Turkey"	"Lens_culinaris"	1	1	1	"na"	"na"	
"ILL_7089"	"ILL_7089_AGL"	"KP:GERM28920"	"Germplasm_Accession"	"Russia"	"Lens_culinaris"	1	1	1	51.8667	42.1667	
"PI_339292_LSP"	"PI_339292_LSP_AGL"	"KP:GERM29034"	"Germplasm_Accession"	"Turkey"	"Lens_culinaris"		1	1	40.916667	32.083333	
"PI_298023_LSP"	"PI_298023_LSP_AGL"	"KP:GERM28988"	"Germplasm_Accession"	"Turkey"	"Lens_culinaris"		1	1	40.7	36.616667	
"PI_178952"	"PI_178952_AGL"	"KP:GERM28951"	"Germplasm_Accession"	"Turkey"	"Lens_culinaris"	1	1	1	40.313645	32.679124	"From Igdir, Kizilcahama, Ankara"
"PI_339289_LSP"	"PI_339289_LSP_AGL"	"KP:GERM29033"	"Germplasm_Accession"	"Turkey"	"Lens_culinaris"		1	1	39.966667	41.016667	
"PI_320935_LSP"	"PI_320935_LSP_AGL"	"KP:GERM29018"	"Germplasm_Accession"	"Iran"	"Lens_culinaris"	1	1	1	38.249444	48.301389	
"PI_339296"	"PI_339296_AGL"	"KP:GERM29035"	"Germplasm_Accession"	"Turkey"	"Lens_culinaris"	1	1	1	37.766667	38.6	
"ILL_1220"	"ILL_1220_AGL"	"KP:GERM28878"	"Germplasm_Accession"	"Iran"	"Lens_culinaris"		1	1	29.6	52.5167	
"IG_1706"	"IG_1706_AGL"	"KP:GERM28865"	"Germplasm_Accession"	"Ethiopia"	"Lens_culinaris"			1	7.21667	38.55	
"PI_299289"	"PI_299289_AGL"	"KP:GERM29007"	"Germplasm_Accession"	"Chile"	"Lens_culinaris"			1	-36.6	-72.116667	
"W6_27767_LSP"	"W6_27767_LSP_AGL"	"KP:GERM29141"	"Germplasm_Accession"	"Bangladesh"	"Lens_culinaris"	2	2	2	"na"	"na"	
"PI_432286_LSP"	"PI_432286_LSP_AGL"	"KP:GERM29105"	"Germplasm_Accession"	"Egypt"	"Lens_culinaris"	2	2	2	"na"	"na"	
"PI_193546"	"PI_193546_AGL"	"KP:GERM28958"	"Germplasm_Accession"	"Ethiopia"	"Lens_culinaris"	2	2	2	"na"	"na"	
"PI_297772_LSP"	"PI_297772_LSP_AGL"	"KP:GERM28985"	"Germplasm_Accession"	"Greece"	"Lens_culinaris"	2	2	2	"na"	"na"	
"ILL_4164"	"ILL_4164_AGL"	"KP:GERM28892"	"Germplasm_Accession"	"India"	"Lens_culinaris"	2	2	2	"na"	"na"	
"PI_179324_LSP"	"PI_179324_LSP_AGL"	"KP:GERM28953"	"Germplasm_Accession"	"Syria"	"Lens_culinaris"	2	2	2	"na"	"na"	
"PI_308614_LSP"	"PI_308614_LSP_AGL"	"KP:GERM29015"	"Germplasm_Accession"	"Syria"	"Lens_culinaris"	2	2	2	"na"	"na"	
"PI_612875"	"PI_612875_AGL"	"KP:GERM29133"	"Germplasm_Accession"	"Syria"	"Lens_culinaris"			2	"na"	"na"	
"W6_27766_LSP"	"W6_27766_LSP_AGL"	"KP:GERM29140"	"Germplasm_Accession"	"Syria"	"Lens_culinaris"			2	"na"	"na"	
"PI_177430_LSP"	"PI_177430_LSP_AGL"	"KP:GERM28949"	"Germplasm_Accession"	"Turkey"	"Lens_culinaris"		2	2	39.741944	39.4925	
"PI_339283_LSP"	"PI_339283_LSP_AGL"	"KP:GERM29031"	"Germplasm_Accession"	"Turkey"	"Lens_culinaris"		2	2	37.216667	30.3	
"PI_339285"	"PI_339285_AGL"	"KP:GERM29032"	"Germplasm_Accession"	"Turkey"	"Lens_culinaris"		2	2	37.216667	30.3	
"ILL_7747"	"ILL_7747_AGL"	"KP:GERM28925"	"Germplasm_Accession"	"Syria"	"Lens_culinaris"		2	2	36.8167	36.6833	
"PI_300250_LSP"	"PI_300250_LSP_AGL"	"KP:GERM29013"	"Germplasm_Accession"	"Syria"	"Lens_culinaris"	2	2	2	36.39	37.18	
"IG_4781"	"IG_4781_AGL"	"KP:GERM28868"	"Germplasm_Accession"	"Algeria"	"Lens_culinaris"	3	3	3	"na"	"na"	
"PI_472588_LSP"	"PI_472588_LSP_AGL"	"KP:GERM29121"	"Germplasm_Accession"	"Egypt"	"Lens_culinaris"			3	"na"	"na"	
"IG_1959"	"IG_1959_AGL"	"KP:GERM28866"	"Germplasm_Accession"	"Ethiopia"	"Lens_culinaris"	3	3	3	"na"	"na"	
"PI_431622_LSP"	"PI_431622_LSP_AGL"	"KP:GERM29059"	"Germplasm_Accession"	"Iran"	"Lens_culinaris"	3	3	3	"na"	"na"	
"PI_431662_LSP"	"PI_431662_LSP_AGL"	"KP:GERM29064"	"Germplasm_Accession"	"Iran"	"Lens_culinaris"	3	3	3	"na"	"na"	
"PI_431663_LSP"	"PI_431663_LSP_AGL"	"KP:GERM29065"	"Germplasm_Accession"	"Iran"	"Lens_culinaris"	3	3	3	"na"	"na"	
"PI_431679_LSP"	"PI_431679_LSP_AGL"	"KP:GERM29066"	"Germplasm_Accession"	"Iran"	"Lens_culinaris"	3	3	3	"na"	"na"	
"PI_431705_LSP"	"PI_431705_LSP_AGL"	"KP:GERM29068"	"Germplasm_Accession"	"Iran"	"Lens_culinaris"	3	3	3	"na"	"na"	
"PI_431710"	"PI_431710_LSP_AGL"	"KP:GERM29069"	"Germplasm_Accession"	"Iran"	"Lens_culinaris"	3	3	3	"na"	"na"	
"PI_431714_LSP"	"PI_431714_LSP_AGL"	"KP:GERM29070"	"Germplasm_Accession"	"Iran"	"Lens_culinaris"	3	3	3	"na"	"na"	
"PI_431717_LSP"	"PI_431717_LSP_AGL"	"KP:GERM29071"	"Germplasm_Accession"	"Iran"	"Lens_culinaris"	3	3	3	"na"	"na"	
"PI_431728_LSP"	"PI_431728_LSP_AGL"	"KP:GERM29072"	"Germplasm_Accession"	"Iran"	"Lens_culinaris"	3	3	3	"na"	"na"	
"PI_431731_LSP"	"PI_431731_LSP_AGL"	"KP:GERM29073"	"Germplasm_Accession"	"Iran"	"Lens_culinaris"	3	3	3	"na"	"na"	
"PI_431739_LSP"	"PI_431739_LSP_AGL"	"KP:GERM29074"	"Germplasm_Accession"	"Iran"	"Lens_culinaris"		3	3	"na"	"na"	
"PI_431753_LSP"	"PI_431753_LSP_AGL"	"KP:GERM29075"	"Germplasm_Accession"	"Iran"	"Lens_culinaris"	3	3	3	"na"	"na"	
"PI_431756_LSP"	"PI_431756_LSP_AGL"	"KP:GERM29076"	"Germplasm_Accession"	"Iran"	"Lens_culinaris"	3	3	3	"na"	"na"	
"PI_431863_LSP"	"PI_431863_LSP_AGL"	"KP:GERM29079"	"Germplasm_Accession"	"Iran"	"Lens_culinaris"			3	"na"	"na"	
"PI_432002_LSP"	"PI_432002_LSP_AGL"	"KP:GERM29088"	"Germplasm_Accession"	"Iran"	"Lens_culinaris"			3	"na"	"na"	
"PI_432028_LSP"	"PI_432028_LSP_AGL"	"KP:GERM29090"	"Germplasm_Accession"	"Iran"	"Lens_culinaris"	3	3	3	"na"	"na"	
"PI_432033_LSP"	"PI_432033_LSP_AGL"	"KP:GERM29091"	"Germplasm_Accession"	"Iran"	"Lens_culinaris"	3	3	3	"na"	"na"	
"PI_432124_LSP"	"PI_432124_LSP_AGL"	"KP:GERM29094"	"Germplasm_Accession"	"Iran"	"Lens_culinaris"	3	3	3	"na"	"na"	
"PI_432145_LSP"	"PI_432145_LSP_AGL"	"KP:GERM29095"	"Germplasm_Accession"	"Iran"	"Lens_culinaris"	3	3	3	"na"	"na"	
"PI_432147_LSP"	"PI_432147_LSP_AGL"	"KP:GERM29096"	"Germplasm_Accession"	"Iran"	"Lens_culinaris"	3	3	3	"na"	"na"	
"PI_432212_LSP"	"PI_432212_LSP_AGL"	"KP:GERM29101"	"Germplasm_Accession"	"Iran"	"Lens_culinaris"	3	3	3	"na"	"na"	
"PI_432236_LSP"	"PI_432236_LSP_AGL"	"KP:GERM29102"	"Germplasm_Accession"	"Jordan"	"Lens_culinaris"	3	3	3	"na"	"na"	
"PI_472590_LSP"	"PI_472590_LSP_AGL"	"KP:GERM29122"	"Germplasm_Accession"	"Lebanon"	"Lens_culinaris"			3	"na"	"na"	
"CN_105863"	"CN_105863_AGL"	"KP:GERM28853"	"Germplasm_Accession"	"Tunisia"	"Lens_culinaris"			3	"na"	"na"	
"PI_299237_LSP"	"PI_299237_LSP_AGL"	"KP:GERM29006"	"Germplasm_Accession"	"Chile"	"Lens_culinaris"			3	-36.6	-72.116667	
"PI_299351"	"PI_299351_LSP_AGL"	"KP:GERM29010"	"Germplasm_Accession"	"Chile"	"Lens_culinaris"	3	3	3	-37.883333	-71.183333	
"ILL_8007"	"ILL_8007_AGL"	"KP:GERM28929"	"Germplasm_Accession"	"Bangladesh"	"Lens_culinaris"			4	"na"	"na"	
"ILL_8009"	"ILL_8009_AGL"	"KP:GERM28930"	"Germplasm_Accession"	"Bangladesh"	"Lens_culinaris"	4	4	4	"na"	"na"	
"ILL_8010"	"ILL_8010_AGL"	"KP:GERM28931"	"Germplasm_Accession"	"Bangladesh"	"Lens_culinaris"			4	"na"	"na"	
"PI_472569_LSP"	"PI_472569_LSP_AGL"	"KP:GERM29120"	"Germplasm_Accession"	"Egypt"	"Lens_culinaris"	4	4	4	"na"	"na"	
"CN_105604"	"CN_105604_AGL"	"KP:GERM28844"	"Germplasm_Accession"	"Ethiopia"	"Lens_culinaris"	4	4	4	"na"	"na"	
"ILL_1983"	"ILL_1983_AGL"	"KP:GERM28881"	"Germplasm_Accession"	"Ethiopia"	"Lens_culinaris"	4	4	4	"na"	"na"	
"DPL-62"	"DPL_62_AGL"	"KP:GERM28861"	"Germplasm_Accession"	"India"	"Lens_culinaris"			4	"na"	"na"	
"ILL_11555"	"ILL_11555_AGL"	"KP:GERM28875"	"Germplasm_Accession"	"India"	"Lens_culinaris"			4	"na"	"na"	
"ILL_11557"	"ILL_11557_AGL"	"KP:GERM28876"	"Germplasm_Accession"	"India"	"Lens_culinaris"		4	4	"na"	"na"	
"ILL_11558"	"ILL_11558_AGL"	"KP:GERM28877"	"Germplasm_Accession"	"India"	"Lens_culinaris"	4	4	4	"na"	"na"	
"ILL_2507"	"ILL_2507_AGL"	"KP:GERM28884"	"Germplasm_Accession"	"India"	"Lens_culinaris"	4	4	4	"na"	"na"	
"ILL_3025"	"ILL_3025_AGL"	"KP:GERM28887"	"Germplasm_Accession"	"India"	"Lens_culinaris"	4	4	4	"na"	"na"	
"ILL_3347"	"ILL_3347_AGL"	"KP:GERM28889"	"Germplasm_Accession"	"India"	"Lens_culinaris"	4	4	4	"na"	"na"	
"IPL_220"	"IPL_220_AGL"	"KP:GERM28943"	"Germplasm_Accession"	"India"	"Lens_culinaris"	4	4	4	"na"	"na"	
"PI_472136_LSP"	"PI_472136_LSP_AGL"	"KP:GERM29111"	"Germplasm_Accession"	"India"	"Lens_culinaris"	4	4	4	"na"	"na"	
"PI_472327_LSP"	"PI_472327_LSP_AGL"	"KP:GERM29114"	"Germplasm_Accession"	"India"	"Lens_culinaris"	4	4	4	"na"	"na"	
"PI_472416_LSP"	"PI_472416_LSP_AGL"	"KP:GERM29116"	"Germplasm_Accession"	"India"	"Lens_culinaris"	4	4	4	"na"	"na"	
"PI_472488_LSP"	"PI_472488_LSP_AGL"	"KP:GERM29117"	"Germplasm_Accession"	"India"	"Lens_culinaris"	4	4	4	"na"	"na"	
"PI_472559_LSP"	"PI_472559_LSP_AGL"	"KP:GERM29118"	"Germplasm_Accession"	"India"	"Lens_culinaris"	4	4	4	"na"	"na"	
"PI_472561_LSP"	"PI_472561_LSP_AGL"	"KP:GERM29119"	"Germplasm_Accession"	"India"	"Lens_culinaris"	4	4	4	"na"	"na"	
"ILL_4609"	"ILL_4609_AGL"	"KP:GERM28895"	"Germplasm_Accession"	"Pakistan"	"Lens_culinaris"	4	4	4	"na"	"na"	
"PI_217949_LSP"	"PI_217949_LSP_AGL"	"KP:GERM28968"	"Germplasm_Accession"	"Pakistan"	"Lens_culinaris"	4	4	4	"na"	"na"	
"PI_250156_LSP"	"PI_250156_LSP_AGL"	"KP:GERM28971"	"Germplasm_Accession"	"Pakistan"	"Lens_culinaris"	4	4	4	"na"	"na"	
"PI_250158_LSP"	"PI_250158_LSP_AGL"	"KP:GERM28972"	"Germplasm_Accession"	"Pakistan"	"Lens_culinaris"	4	4	4	"na"	"na"	
"ILL_7663"	"ILL_7663_AGL"	"KP:GERM28922"	"Germplasm_Accession"	"Syria"	"Lens_culinaris"			4	"na"	"na"	
"ILL_7668"	"ILL_7668_AGL"	"KP:GERM28923"	"Germplasm_Accession"	"Syria"	"Lens_culinaris"			4	"na"	"na"	
"ILL_7979"	"ILL_7979_AGL"	"KP:GERM28928"	"Germplasm_Accession"	"Syria"	"Lens_culinaris"			4	"na"	"na"	
"ILL_9945"	"ILL_9945_AGL"	"KP:GERM28939"	"Germplasm_Accession"	"Syria"	"Lens_culinaris"			4	"na"	"na"	
"ILL_9977"	"ILL_9977_AGL"	"KP:GERM28940"	"Germplasm_Accession"	"Syria"	"Lens_culinaris"			4	"na"	"na"	
"ILL_9997"	"ILL_9997_AGL"	"KP:GERM28941"	"Germplasm_Accession"	"Syria"	"Lens_culinaris"			4	"na"	"na"	
"ILWL_118"	"ILWL_118_AGL"	"KP:GERM29142"	"Germplasm_Accession"	"Syria"	"Lens_orientalis"		4	4	"na"	"na"	
"PI_643451"	"PI_643451_AGL"	"KP:GERM29134"	"Germplasm_Accession"	"Syria"	"Lens_culinaris"			4	"na"	"na"	
"PI_643452"	"PI_643452_AGL"	"KP:GERM29135"	"Germplasm_Accession"	"Syria"	"Lens_culinaris"			4	"na"	"na"	
"IG_858"	"IG_858_AGL"	"KP:GERM28869"	"Germplasm_Accession"	"Algeria"	"Lens_culinaris"	4	4	4	36.3667	6.76667	
"ILL_9932"	"ILL_9932_AGL"	"KP:GERM28938"	"Germplasm_Accession"	"Syria"	"Lens_culinaris"			4	36.09	37.09	
"PI_426807"	"PI_426807_LSP_AGL"	"KP:GERM29057"	"Germplasm_Accession"	"Pakistan"	"Lens_culinaris"	4	4	4	34.6175	71.971389	
"PI_426797_LSP"	"PI_426797_LSP_AGL"	"KP:GERM29056"	"Germplasm_Accession"	"Pakistan"	"Lens_culinaris"	4	4	4	32.33333	74.35	
"PI_472380_LSP"	"PI_472380_LSP_AGL"	"KP:GERM29115"	"Germplasm_Accession"	"India"	"Lens_culinaris"	4	4	4	28.983333	77.7	
"PI_472205_LSP"	"PI_472205_LSP_AGL"	"KP:GERM29112"	"Germplasm_Accession"	"India"	"Lens_culinaris"	4	4	4	25.183333	85.516667	
"ILL_3597"	"ILL_3597_AGL"	"KP:GERM28891"	"Germplasm_Accession"	"India"	"Lens_culinaris"	4	4	4	22.3167	73.1667	
"PI_273664_LSP"	"PI_273664_LSP_AGL"	"KP:GERM28974"	"Germplasm_Accession"	"Ethiopia"	"Lens_culinaris"	4	4	4	9.583333	41.866667	
"PI_289066"	"PI_289066_AGL"	"KP:GERM28977"	"Germplasm_Accession"	"Czech_Republic"	"Lens_culinaris"	5	5	5	"na"	"na"	"Hungary"
"CN_105777"	"CN_105777_AGL"	"KP:GERM28849"	"Germplasm_Accession"	"Egypt"	"Lens_culinaris"			5	"na"	"na"	
"CN_105791"	"CN_105791_AGL"	"KP:GERM28851"	"Germplasm_Accession"	"Egypt"	"Lens_culinaris"			5	"na"	"na"	
"CN_105895"	"CN_105895_AGL"	"KP:GERM28856"	"Germplasm_Accession"	"Egypt"	"Lens_culinaris"	5	5	5	"na"	"na"	
"PI_251248_LSP"	"PI_251248_LSP_AGL"	"KP:GERM28973"	"Germplasm_Accession"	"Egypt"	"Lens_culinaris"	5	5	5	"na"	"na"	
"PI_280686"	"PI_280686_AGL"	"KP:GERM28975"	"Germplasm_Accession"	"Egypt"	"Lens_culinaris"			5	"na"	"na"	
"CN_105789"	"CN_105789_AGL"	"KP:GERM28850"	"Germplasm_Accession"	"Ethiopia"	"Lens_culinaris"	5	5	5	"na"	"na"	
"ILL_7978"	"ILL_7978_AGL"	"KP:GERM28927"	"Germplasm_Accession"	"Ethiopia"	"Lens_culinaris"			5	"na"	"na"	"Syria"
"PI_193548_LSP"	"PI_193548_LSP_AGL"	"KP:GERM28960"	"Germplasm_Accession"	"Ethiopia"	"Lens_culinaris"	5	5	5	"na"	"na"	
"PI_193550"	"PI_193550_AGL"	"KP:GERM28961"	"Germplasm_Accession"	"Ethiopia"	"Lens_culinaris"	5	5	5	"na"	"na"	
"PI_297783"	"PI_297783_AGL"	"KP:GERM28986"	"Germplasm_Accession"	"Ethiopia"	"Lens_culinaris"	5	5	5	"na"	"na"	
"PI_209858"	"PI_209858_LSP_AGL"	"KP:GERM28964"	"Germplasm_Accession"	"Greece"	"Lens_culinaris"	5	5	5	"na"	"na"	
"ILL_2580"	"ILL_2580_AGL"	"KP:GERM28885"	"Germplasm_Accession"	"India"	"Lens_culinaris"			5	"na"	"na"	
"ILL_5883"	"ILL_5883_AGL"	"KP:GERM28910"	"Germplasm_Accession"	"Jordan"	"Lens_culinaris"	5	5	5	"na"	"na"	
"W6_27763_LSP"	"W6_27763_LSP_AGL"	"KP:GERM29139"	"Germplasm_Accession"	"Jordan"	"Lens_culinaris"	5	5	5	"na"	"na"	
"PI_320946_LSP"	"PI_320946_LSP_AGL"	"KP:GERM29024"	"Germplasm_Accession"	"Palestine"	"Lens_culinaris"			5	"na"	"na"	
"ILL_6821"	"ILL_6821_AGL"	"KP:GERM28918"	"Germplasm_Accession"	"Syria"	"Lens_culinaris"	5	5	5	"na"	"na"	
"ILL_7946"	"ILL_7946_AGL"	"KP:GERM28926"	"Germplasm_Accession"	"Syria"	"Lens_culinaris"	5	5	5	"na"	"na"	
"ILL_9888"	"ILL_9888_AGL"	"KP:GERM28937"	"Germplasm_Accession"	"Syria"	"Lens_culinaris"			5	"na"	"na"	
"PI_244046"	"PI_244046_AGL"	"KP:GERM28970"	"Germplasm_Accession"	"Yemen"	"Lens_culinaris"	5	5	5	"na"	"na"	
"ILL_11547"	"ILL_11547_AGL"	"KP:GERM28872"	"Germplasm_Accession"	"Ethiopia"	"Lens_culinaris"			5	39.5	30.03	"Turkey"
"ILL_2194"	"ILL_2194_AGL"	"KP:GERM28883"	"Germplasm_Accession"	"Pakistan"	"Lens_culinaris"			5	35.6833	73.8667	
"ILL_5209"	"ILL_5209_AGL"	"KP:GERM28906"	"Germplasm_Accession"	"Jordan"	"Lens_culinaris"	5	5	5	32.6	35.85	
"PI_374118"	"PI_374118_AGL"	"KP:GERM29044"	"Germplasm_Accession"	"Morocco"	"Lens_culinaris"	5	5	5	31.7	-8.2	
"PI_420929_LSP"	"PI_420929_LSP_AGL"	"KP:GERM29052"	"Germplasm_Accession"	"Jordan"	"Lens_culinaris"	5	5	5	31.133333	35.640833	
"PI_420925_LSP"	"PI_420925_LSP_AGL"	"KP:GERM29051"	"Germplasm_Accession"	"Jordan"	"Lens_culinaris"	5	5	5	31.065556	35.696111	
"ILL_5151"	"ILL_5151_AGL"	"KP:GERM28905"	"Germplasm_Accession"	"India"	"Lens_culinaris"	5	5	5	22.5667	88.35	
"ILL_4768"	"ILL_4768_AGL"	"KP:GERM28898"	"Germplasm_Accession"	"Yemen"	"Lens_culinaris"	5	5	5	15.1667	44	
"ILL_5945"	"ILL_5945_AGL"	"KP:GERM28912"	"Germplasm_Accession"	"Ethiopia"	"Lens_culinaris"	5	5	5	11.6667	38.5	
"CDC_REDWING"	"CDC_Redwing_AGL"	"KP:GERM28833"	"Germplasm_Accession"	"Canada"	"Lens_culinaris"			5			
"ILL_975"	"ILL_975_AGL"	"KP:GERM28936"	"Germplasm_Accession"	"Chile"	"Lens_culinaris"	5	5	5			
"ILL_358"	"ILL_358_AGL"	"KP:GERM28890"	"Germplasm_Accession"	"Mexico"	"Lens_culinaris"			5			
"PI_207492_LSP"	"PI_207492_LSP_AGL"	"KP:GERM28962"	"Germplasm_Accession"	"Afghanistan"	"Lens_culinaris"	6	6	6	"na"	"na"	
"PI_211052_LSP"	"PI_211052_LSP_AGL"	"KP:GERM28965"	"Germplasm_Accession"	"Afghanistan"	"Lens_culinaris"	6	6	6	"na"	"na"	
"PI_212100_LSP"	"PI_212100_LSP_AGL"	"KP:GERM28966"	"Germplasm_Accession"	"Afghanistan"	"Lens_culinaris"	6	6	6	"na"	"na"	
"PI_212610_LSP"	"PI_212610_LSP_AGL"	"KP:GERM28967"	"Germplasm_Accession"	"Afghanistan"	"Lens_culinaris"	6	6	6	"na"	"na"	
"CN_105605"	"CN_105605_AGL"	"KP:GERM28845"	"Germplasm_Accession"	"Eritrea"	"Lens_culinaris"			6	"na"	"na"	
